@N: MF248 |Running in 64-bit mode.
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_9(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_10(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_11(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_12(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_13(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v":232:0:232:9|Removing instance CAHBLTlI0l of view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_14(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg.v":691:0:691:5|Removing sequential instance CAHBLTIO0l[1:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTllO0_1_0_0_4294967280s_0_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTlI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_2(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_5(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_6(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_7(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_8(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_9(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_10(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view:PrimLib.statemachine(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTlI1_CAHBLTO1I0_CAHBLTlI0l_11(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v":494:0:494:5|Removing sequential instance CAHBLTllOI[7:0] of view
